Gemeente,Gemiddelde verkoopprijs,Gemeentecode,Gemeentenaam,Provinciecode,Provincienaam
Bloemendaal,"831,6",377,Bloemendaal,27,Noord-Holland
Blaricum,"775,9",376,Blaricum,27,Noord-Holland
Laren (NH.),"768,1",417,Laren,27,Noord-Holland
Wassenaar,"711,3",629,Wassenaar,28,Zuid-Holland
Rozendaal,"667,4",277,Rozendaal,25,Gelderland
Heemstede,"626,6",397,Heemstede,27,Noord-Holland
Amstelveen,"525,2",362,Amstelveen,27,Noord-Holland
Gooise Meren,"510,2",1942,Gooise Meren,27,Noord-Holland
Ouder-Amstel,"494,1",437,Ouder-Amstel,27,Noord-Holland
Bergen (NH.),"488,4",373,Bergen (NH.),27,Noord-Holland
Amsterdam,"485,0",363,Amsterdam,27,Noord-Holland
De Bilt,"481,4",310,De Bilt,26,Utrecht
Zeist,"454,5",355,Zeist,26,Utrecht
Vught,"449,6",865,Vught,30,Noord-Brabant
De Ronde Venen,"444,9",736,De Ronde Venen,26,Utrecht
Utrechtse Heuvelrug,"442,8",1581,Utrechtse Heuvelrug,26,Utrecht
Beemster,"437,7",370,Beemster,27,Noord-Holland
Waalre,"434,3",866,Waalre,30,Noord-Brabant
Oegstgeest,"432,4",579,Oegstgeest,28,Zuid-Holland
Wijdemeren,"431,8",1696,Wijdemeren,27,Noord-Holland
Baarn,"431,2",308,Baarn,26,Utrecht
Oostzaan,"429,3",431,Oostzaan,27,Noord-Holland
Voorschoten,"426,9",626,Voorschoten,28,Zuid-Holland
Waterland,"424,2",852,Waterland,27,Noord-Holland
Landsmeer,"423,8",415,Landsmeer,27,Noord-Holland
Eemnes,"423,0",317,Eemnes,26,Utrecht
Haarlem,"417,6",392,Haarlem,27,Noord-Holland
Oisterwijk,"415,8",824,Oisterwijk,30,Noord-Brabant
Aalsmeer,"409,3",358,Aalsmeer,27,Noord-Holland
Huizen,"408,5",406,Huizen,27,Noord-Holland
Zandvoort,"408,3",473,Zandvoort,27,Noord-Holland
Bunnik,"405,9",312,Bunnik,26,Utrecht
Hilversum,"404,8",402,Hilversum,27,Noord-Holland
Vlieland,"404,1",96,Vlieland,21,Friesland
Son en Breugel,"400,3",848,Son en Breugel,30,Noord-Brabant
Midden-Delfland,"399,6",1842,Midden-Delfland,28,Zuid-Holland
Putten,"398,7",273,Putten,25,Gelderland
Haaren,"396,2",788,Haaren,30,Noord-Brabant
Lansingerland,"396,0",1621,Lansingerland,28,Zuid-Holland
Teylingen,"395,3",1525,Teylingen,28,Zuid-Holland
Westvoorne,"394,8",614,Westvoorne,28,Zuid-Holland
Soest,"394,4",342,Soest,26,Utrecht
Sint-Michielsgestel,"392,0",845,Sint-Michielsgestel,30,Noord-Brabant
Diemen,"389,2",384,Diemen,27,Noord-Holland
Heiloo,"388,8",399,Heiloo,27,Noord-Holland
Weesp,"386,5",457,Weesp,27,Noord-Holland
Noordwijk,"385,0",575,Noordwijk,28,Zuid-Holland
Houten,"384,7",321,Houten,26,Utrecht
Stichtse Vecht,"383,9",1904,Stichtse Vecht,26,Utrecht
Utrecht (gemeente),"379,8",344,Utrecht,26,Utrecht
